Package                       Version
----------------------------- -------
backports.functools-lru-cache 1.5    
cycler                        0.10.0 
kiwisolver                    1.0.1  
matplotlib                    2.2.3  
numpy                         1.15.2 
pip                           18.0   
pyparsing                     2.2.1  
python-dateutil               2.7.3  
pytz                          2018.5 
scipy                         1.1.0  
setuptools                    40.4.3 
six                           1.11.0 
subprocess32                  3.5.2  
wheel                         0.31.1 
